,Temperature,Humidity,Predicted Soil Moisture,Nitrogen,Phosphorus,Potassium,label
663,27.72,66,36,55,31,99,Moderate
664,27.76,66,37,55,32,99,Moderate
665,27.49,66,37,55,31,99,Moderate
666,27.56,66,37,55,31,98,Moderate
667,27.38,67,38,55,31,98,Moderate
668,27.08,66,37,55,31,98,Moderate
669,26.87,66,36,55,31,98,Moderate
670,26.77,66,36,56,31,98,Moderate
671,26.93,67,37,55,31,98,Moderate
672,26.71,66,35,56,31,98,Moderate
673,26.78,66,36,55,31,99,Moderate
674,26.73,66,36,55,31,99,Moderate
675,26.72,67,40,55,31,98,Moderate
676,26.71,67,40,55,31,98,Moderate
677,26.88,67,37,55,32,99,Moderate
678,26.62,67,39,55,32,99,Moderate
679,26.57,66,36,55,31,99,Moderate
680,26.56,66,35,55,32,98,Moderate
681,26.61,66,36,55,32,99,Moderate
682,26.7,66,35,55,32,98,Moderate
683,26.71,66,35,55,32,99,Moderate
684,26.55,65,34,55,32,99,Moderate
685,26.84,65,36,55,32,99,Moderate
686,27.24,64,37,55,32,99,Moderate
687,27.23,64,37,55,32,99,Moderate
688,27.13,65,36,55,32,99,Moderate
689,27.08,65,36,55,32,99,Moderate
690,27.01,65,36,55,32,100,Moderate
691,27.26,65,37,55,32,100,Moderate
692,27.37,64,37,55,32,100,Moderate
693,26.93,64,36,55,32,100,Moderate
694,27,64,37,55,32,101,Moderate
695,27.12,65,36,55,32,100,Moderate
696,27.23,65,37,54,32,101,Moderate
697,27.42,64,37,55,32,100,Moderate
698,27.37,64,37,55,32,100,Moderate
699,27.26,64,37,55,32,100,Moderate
700,27.63,65,37,55,32,99,Moderate
701,27.64,65,37,55,32,99,Moderate
702,27.45,65,37,55,32,99,Moderate
703,27.58,65,36,55,32,99,Moderate
704,27.52,65,36,55,32,99,Moderate
705,27.72,65,36,55,32,99,Moderate
706,27.71,66,36,55,32,99,Moderate
707,27.67,66,36,55,32,99,Moderate
708,27.66,66,36,55,32,99,Moderate
709,27.7,66,37,55,31,99,Moderate
710,27.58,66,36,55,31,99,Moderate
711,27.13,66,37,55,32,98,Moderate
712,27.09,66,37,56,32,98,Moderate
713,27.11,66,37,56,32,98,Moderate
714,27.13,67,40,56,32,99,Moderate
715,27.27,67,40,56,32,99,Moderate
716,27.31,67,40,56,32,99,Moderate
717,27.49,66,38,56,32,99,Moderate
718,27.33,66,37,56,32,99,Moderate
719,27.04,66,37,56,32,99,Moderate
720,27.15,67,40,56,32,99,Moderate
721,27.32,67,40,56,32,99,Moderate
722,27.44,66,37,56,32,99,Moderate
723,27.2,67,38,56,31,99,Moderate
724,27.25,66,37,56,31,99,Moderate
725,26.94,66,36,56,31,99,Moderate
726,26.87,67,40,56,31,99,Moderate
727,26.56,67,38,56,31,99,Moderate
728,26.56,67,38,56,31,99,Moderate
729,26.29,67,37,56,31,99,Moderate
730,26.7,68,41,56,32,99,Moderate
731,26.7,68,41,56,31,100,Moderate
732,26.8,67,39,56,31,100,Moderate
733,26.98,67,40,56,31,100,Moderate
734,26.77,67,41,57,31,100,Moderate
735,27.03,67,40,56,32,100,Moderate
736,27.15,67,38,57,32,100,Moderate
737,27.21,67,41,57,32,100,Moderate
738,27.22,68,41,57,32,100,Moderate
739,26.99,68,41,57,32,101,Moderate
740,26.9,68,41,56,32,101,Moderate
741,26.75,67,39,57,32,100,Moderate
742,26.93,67,39,57,32,100,Moderate
743,27.02,67,40,57,32,100,Moderate
744,26.98,66,36,57,32,100,Moderate
745,26.93,66,36,57,32,100,Moderate
746,26.69,65,35,57,32,100,Moderate
747,26.43,65,34,57,32,100,Moderate
748,26.35,65,35,57,32,100,Moderate
749,26,64,35,57,32,101,Moderate
750,26.07,64,35,57,32,101,Moderate
751,25.9,64,35,56,32,100,Moderate
752,26.25,64,35,57,32,100,Moderate
753,26.32,64,35,56,32,101,Moderate
754,26.31,64,35,56,32,101,Moderate
755,26.3,64,35,56,32,101,Moderate
756,26.61,64,35,56,32,101,Moderate
757,26.94,65,36,56,32,101,Moderate
758,27.23,65,37,56,32,101,Moderate
759,27.06,64,37,56,32,101,Moderate
760,26.84,64,36,56,31,101,Moderate
761,26.8,65,36,57,31,101,Moderate
762,26.58,65,34,57,31,101,Moderate
763,26.4,66,34,57,31,101,Moderate
764,25.98,65,34,57,31,101,Moderate
765,25.85,65,34,57,31,100,Moderate
766,25.73,66,34,56,31,100,Moderate
767,26,65,34,56,31,100,Moderate
768,26.16,66,34,56,31,99,Moderate
769,26.5,65,34,56,31,99,Moderate
770,26.39,66,34,56,31,99,Moderate
771,26.16,65,34,56,31,99,Moderate
772,26.02,66,34,57,32,99,Moderate
773,26.15,66,34,57,31,99,Moderate
774,26.11,66,34,57,32,99,Moderate
775,26.15,67,36,57,32,99,Moderate
776,25.98,67,36,57,32,99,Moderate
777,25.93,66,35,57,32,99,Moderate
778,26.06,66,34,57,32,99,Moderate
779,25.46,66,34,57,32,99,Moderate
780,25.55,67,38,57,32,99,Moderate
781,25.51,67,39,56,32,99,Moderate
782,25.4,67,38,57,32,99,Moderate
783,25.29,66,34,57,32,99,Moderate
784,25.01,67,37,57,32,99,Moderate
785,24.84,67,37,57,32,100,Moderate
786,24.99,67,38,57,32,100,Moderate
787,25.01,67,38,57,32,100,Moderate
788,25.02,67,38,57,32,100,Moderate
789,24.77,67,38,57,32,100,Moderate
790,24.69,68,39,57,31,100,Moderate
791,24.38,68,40,57,31,100,Moderate
792,24.13,68,39,57,32,100,Moderate
793,23.56,67,39,57,32,100,Moderate
794,23.48,68,39,57,32,100,Moderate
795,23.57,68,39,57,31,100,Moderate
796,23.66,67,37,57,31,99,Moderate
797,23.69,67,38,57,32,99,Moderate
798,23.57,67,38,57,31,100,Moderate
799,23.51,67,37,57,31,100,Moderate
800,23.45,67,38,57,31,99,Moderate
801,23.49,66,34,57,31,99,Moderate
802,23.47,66,34,57,31,100,Moderate
803,23.47,66,34,57,31,100,Moderate
804,23.52,67,38,57,31,100,Moderate
805,23.63,67,38,57,31,100,Moderate
806,23.23,66,35,57,31,100,Moderate
807,23.48,65,34,57,31,100,Moderate
808,23.46,66,34,57,31,101,Moderate
809,23.57,65,34,57,31,101,Moderate
810,23.9,66,34,57,31,101,Moderate
811,24.02,66,35,56,31,100,Moderate
812,23.96,66,34,56,31,100,Moderate
813,23.81,66,35,57,31,100,Moderate
814,23.91,66,34,57,31,100,Moderate
815,24.17,66,34,57,31,100,Moderate
816,23.82,67,38,57,31,100,Moderate
817,23.62,67,37,56,31,100,Moderate
818,23.6,67,38,57,31,100,Moderate
819,23.46,67,37,56,31,99,Moderate
820,22.87,66,36,56,31,99,Moderate
821,22.9,67,37,56,31,99,Moderate
822,22.8,67,38,56,31,99,Moderate
823,22.84,67,38,56,31,99,Moderate
824,22.57,67,37,56,31,99,Moderate
825,22.47,68,39,56,31,99,Moderate
826,22.25,67,38,56,31,99,Moderate
827,22.43,68,39,56,31,99,Moderate
828,22.89,68,39,56,31,99,Moderate
829,22.51,67,39,56,31,99,Moderate
830,22.55,68,39,56,31,99,Moderate
831,22.72,68,39,56,31,99,Moderate
832,23.05,69,39,56,31,99,Moderate
833,22.95,69,39,56,31,99,Moderate
834,23.22,69,39,56,31,99,Moderate
835,23.47,70,39,56,31,98,Moderate
836,23.26,71,42,56,31,98,Moderate
837,23.01,71,43,56,31,99,Moderate
838,22.67,71,42,56,31,99,Moderate
839,22.53,71,42,56,31,99,Moderate
840,22.66,72,43,56,31,99,Moderate
841,22.51,72,43,56,31,99,Moderate
842,22.33,73,42,56,31,99,Moderate
843,22.26,73,42,56,31,99,Moderate
844,22.43,73,42,56,31,99,Moderate
845,22.46,74,42,56,31,99,Moderate
846,22.03,74,42,56,31,99,Moderate
847,21.99,74,42,56,32,98,Moderate
848,22.24,74,42,56,31,99,Moderate
849,22.05,73,42,56,31,98,Moderate
850,22.1,73,42,56,32,98,Moderate
851,22.17,74,42,56,31,99,Moderate
852,22.59,73,42,56,32,99,Moderate
853,22.39,74,42,56,32,98,Moderate
854,22.08,74,42,57,32,98,Moderate
855,21.96,73,42,57,32,98,Moderate
856,22.28,74,42,57,32,98,Moderate
857,22.25,74,42,57,32,98,Moderate
858,22.05,74,38,57,32,98,Moderate
859,22.36,75,40,57,32,98,Moderate
860,22.45,75,40,57,32,98,Moderate
861,22.02,75,40,57,32,97,Moderate
862,21.66,74,42,57,32,97,Moderate
863,21.7,75,39,57,32,97,Moderate
864,21.99,75,40,56,32,97,Moderate
865,21.8,76,41,56,32,97,Moderate
866,21.84,76,51,56,32,97,Moderate
867,21.86,77,51,57,32,97,Moderate
868,21.84,77,51,57,32,97,Moderate
869,22.14,78,53,57,32,97,Moderate
870,22.18,78,53,57,31,97,Moderate
871,22.2,78,53,57,31,97,Moderate
872,22.6,77,52,57,31,97,Moderate
873,22.64,77,51,57,31,97,Moderate
874,22.73,77,52,57,31,97,Moderate
875,23,77,52,57,31,98,Moderate
876,23.11,77,53,57,31,98,Moderate
877,22.85,76,52,57,31,98,Moderate
878,22.88,77,52,57,31,98,Moderate
879,22.72,77,52,57,31,97,Moderate
880,22.7,77,51,57,32,97,Moderate
881,22.62,77,51,57,32,98,Moderate
882,22.65,77,52,57,32,98,Moderate
883,22.68,77,52,57,32,98,Moderate
884,22.69,76,52,57,31,98,Moderate
885,22.27,77,52,57,31,97,Moderate
886,22.19,77,52,57,31,98,Moderate
887,22.33,76,51,56,31,98,Moderate
888,22.43,76,52,56,31,98,Moderate
889,22.42,76,52,56,32,98,Moderate
890,22.43,76,52,56,31,98,Moderate
891,22.41,76,52,56,32,98,Moderate
892,22.76,75,41,56,32,97,Moderate
893,22.84,76,52,56,32,97,Moderate
894,22.65,77,52,56,32,97,Moderate
895,23.06,76,53,56,32,97,Moderate
896,23.04,75,43,56,32,97,Moderate
897,22.88,75,43,56,32,98,Moderate
898,23.05,75,41,56,32,98,Moderate
899,23.35,74,43,56,32,98,Moderate
900,23.42,76,43,56,32,98,Moderate
901,23.44,75,43,56,32,98,Moderate
902,23,76,52,56,32,98,Moderate
903,23.22,76,53,56,32,98,Moderate
904,23.28,76,54,56,32,98,Moderate
905,23.16,76,53,56,32,98,Moderate
906,23.54,75,43,56,32,98,Moderate
907,23.36,76,54,56,32,98,Moderate
908,23.82,75,43,56,32,98,Moderate
909,24.02,75,43,56,32,98,Moderate
910,24.43,75,43,56,32,97,Moderate
911,24.64,75,40,56,32,97,Moderate
912,24.61,75,42,56,32,97,Moderate
913,24.55,75,43,56,32,97,Moderate
914,24.16,75,43,56,32,97,Moderate
915,24.31,75,41,56,32,97,Moderate
916,24.26,75,43,56,32,97,Moderate
917,24.34,75,43,56,32,97,Moderate
918,24.14,75,42,56,32,97,Moderate
919,24.18,75,43,56,32,97,Moderate
920,24.27,75,42,56,32,97,Moderate
921,23.85,75,43,57,32,97,Moderate
922,23.93,75,43,57,32,97,Moderate
923,24.04,75,43,57,32,97,Moderate
924,23.82,76,43,57,32,97,Moderate
925,23.79,76,54,57,32,97,Moderate
926,23.82,77,54,57,32,98,Moderate
927,23.87,77,56,57,32,98,Moderate
928,24.12,78,54,57,32,98,Moderate
929,24.18,78,54,57,32,98,Moderate
930,24,78,54,57,32,98,Moderate
931,24.27,78,55,57,32,98,Moderate
932,24.33,77,52,57,32,98,Moderate
933,24.79,77,52,57,32,99,Moderate
934,24.46,76,52,57,32,99,Moderate
935,24.68,75,43,57,32,99,Moderate
936,24.27,76,43,57,32,99,Moderate
937,24.24,75,43,57,32,99,Moderate
938,24.31,75,43,56,32,98,Moderate
939,24.34,76,52,56,32,98,Moderate
940,24.59,76,52,56,32,98,Moderate
941,25,76,52,56,32,98,Moderate
942,24.84,77,52,56,32,98,Moderate
943,25.1,77,52,56,32,98,Moderate
944,24.94,76,52,56,32,98,Moderate
945,24.7,75,43,56,32,98,Moderate
946,24.49,75,42,56,32,98,Moderate
947,24.31,75,42,56,32,98,Moderate
948,24.36,75,42,56,32,97,Moderate
949,24.4,74,44,56,32,97,Moderate
950,24.16,74,40,56,32,97,Moderate
951,23.77,75,42,56,31,97,Moderate
952,23.6,75,41,56,31,97,Moderate
953,23.57,75,40,56,31,97,Moderate
954,23.56,75,41,56,31,97,Moderate
955,23.66,75,43,56,31,97,Moderate
956,23.87,75,40,56,31,97,Moderate
957,23.94,74,44,56,31,97,Moderate
958,24.14,73,44,56,31,97,Moderate
959,24.05,73,44,56,31,97,Moderate
960,24.3,73,44,56,31,97,Moderate
961,24.42,72,44,56,31,97,Moderate
962,24.42,72,44,56,31,97,Moderate
963,24.75,72,44,56,31,97,Moderate
964,24.53,72,43,56,31,97,Moderate
965,24.58,71,43,56,31,97,Moderate
966,24.21,70,42,56,31,97,Moderate
967,24.18,70,42,56,31,97,Moderate
968,24.02,70,40,56,31,97,Moderate
969,24.16,70,40,56,31,97,Moderate
970,24.5,69,40,56,31,97,Moderate
971,24.22,70,40,56,31,97,Moderate
972,24.42,69,40,56,31,97,Moderate
973,24.53,70,40,56,31,97,Moderate
974,24.46,69,40,56,31,98,Moderate
975,24.55,68,39,56,31,98,Moderate
976,24.73,69,39,56,31,98,Moderate
977,24.46,68,40,56,31,98,Moderate
978,24.34,67,38,55,32,99,Moderate
979,24.43,67,37,55,32,98,Moderate
980,24.86,67,38,55,32,98,Moderate
981,24.82,68,39,55,31,99,Moderate
982,24.83,68,39,55,31,99,Moderate
983,24.45,69,40,55,31,99,Moderate
984,24.52,69,40,55,31,99,Moderate
985,24.81,70,40,55,32,99,Moderate
986,25.44,69,40,55,31,99,Moderate
987,25.33,70,42,55,31,99,Moderate
988,24.93,70,42,55,31,99,Moderate
989,24.87,71,43,55,31,99,Moderate
990,24.87,71,43,55,31,98,Moderate
991,24.75,71,43,55,31,98,Moderate
992,24.55,71,43,55,31,98,Moderate
993,24.69,71,43,55,31,97,Moderate
994,24.32,71,44,55,31,97,Moderate
995,24.27,72,44,55,31,97,Moderate
996,24.04,71,43,55,32,97,Moderate
997,23.99,71,43,55,32,97,Moderate
998,23.67,71,43,55,31,97,Moderate
999,24.23,71,43,55,31,97,Moderate
1000,24.32,71,43,55,31,98,Moderate
1001,24.41,71,44,55,32,98,Moderate
1002,24.22,72,44,55,31,98,Moderate
1003,24.28,71,43,55,32,98,Moderate
1004,23.97,71,43,55,32,98,Moderate
1005,23.57,71,43,55,32,97,Moderate
1006,23.91,70,40,55,32,98,Moderate
1007,23.92,70,42,55,31,98,Moderate
1008,23.9,71,42,55,31,98,Moderate
1009,23.78,70,42,55,31,98,Moderate
1010,24.05,71,43,55,31,98,Moderate
1011,24.33,71,43,55,31,98,Moderate
1012,24.64,70,42,55,31,98,Moderate
1013,24.26,70,40,55,31,98,Moderate
1014,24.45,70,40,55,31,97,Moderate
1015,24.81,70,40,55,31,97,Moderate
1016,25.02,70,42,55,31,97,Moderate
1017,25.09,71,43,55,31,98,Moderate
1018,25.17,71,43,55,31,98,Moderate
1019,25.15,71,42,55,31,98,Moderate
1020,25.17,70,42,55,31,98,Moderate
1021,25.07,70,40,55,31,98,Moderate
1022,25.02,69,40,55,31,98,Moderate
1023,24.97,69,40,55,31,98,Moderate
1024,24.87,69,40,55,31,98,Moderate
1025,24.93,70,40,55,31,98,Moderate
1026,24.76,70,40,55,31,99,Moderate
1027,24.62,69,40,55,31,99,Moderate
1028,24.88,68,39,55,31,99,Moderate
1029,24.56,67,36,55,31,99,Moderate
1030,24.37,66,35,55,31,99,Moderate
1031,23.8,66,34,55,31,99,Moderate
1032,23.96,65,35,55,31,99,Moderate
1033,23.86,65,35,55,31,99,Moderate
1034,23.86,66,34,54,31,99,Moderate
1035,23.94,66,34,54,31,100,Moderate
1036,23.82,66,34,54,30,100,Moderate
1037,23.75,67,36,54,30,100,Moderate
1038,23.63,67,37,54,30,100,Moderate
1039,24.07,67,38,54,30,100,Moderate
1040,24.11,67,38,54,30,100,Moderate
1041,24.4,67,36,54,30,100,Moderate
1042,24.55,66,36,54,30,100,Moderate
1043,24.15,66,34,54,30,100,Moderate
1044,23.88,65,34,54,30,100,Moderate
1045,23.69,65,34,54,31,100,Moderate
1046,23.92,66,34,54,31,99,Moderate
1047,23.96,67,36,54,31,99,Moderate
1048,23.66,66,36,54,31,99,Moderate
1049,23.68,66,34,54,30,99,Moderate
1050,23.49,66,35,54,30,99,Moderate
1051,23.64,66,35,54,30,98,Moderate
1052,23.73,66,36,54,30,98,Moderate
1053,23.96,67,36,54,30,98,Moderate
1054,24.2,66,34,54,31,98,Moderate
1055,24.38,67,38,54,31,98,Moderate
1056,24.54,67,37,54,31,98,Moderate
1057,24.64,66,35,54,31,98,Moderate
1058,25.03,66,36,54,31,98,Moderate
1059,24.71,66,34,54,30,98,Moderate
1060,24.66,65,35,54,31,98,Moderate
1061,24.59,65,34,54,31,97,Moderate
1062,24.65,66,35,54,31,97,Moderate
1063,24.66,66,34,54,31,97,Moderate
1064,24.44,66,34,54,31,97,Moderate
1065,24.85,66,34,54,31,97,Moderate
1066,24.71,66,34,54,31,97,Moderate
1067,24.43,66,35,54,31,97,Moderate
1068,24.49,66,35,54,31,97,Moderate
1069,24.3,66,35,54,31,97,Moderate
1070,24.12,66,36,54,31,97,Moderate
1071,24.05,67,38,54,31,97,Moderate
1072,23.83,66,34,54,31,97,Moderate
1073,23.44,65,34,54,31,97,Moderate
1074,23.69,66,34,54,31,97,Moderate
1075,23.53,66,34,54,30,96,Moderate
1076,23.57,66,34,54,31,96,Moderate
1077,23.52,65,34,54,30,97,Moderate
1078,23.63,66,34,53,30,96,Moderate
1079,23.65,66,34,54,30,96,Moderate
1080,23.88,66,35,54,30,96,Moderate
1081,23.61,65,34,54,30,96,Moderate
1082,23.78,66,34,54,30,97,Moderate
1083,23.86,66,34,54,30,97,Moderate
1084,24.12,66,35,54,30,97,Moderate
1085,24.27,66,34,54,30,97,Moderate
1086,24.1,66,34,54,30,97,Moderate
1087,23.99,66,35,54,30,97,Moderate
1088,23.87,66,35,54,30,97,Moderate
1089,24.09,65,35,54,30,96,Moderate
1090,23.77,65,34,54,30,96,Moderate
1091,23.82,66,34,54,30,97,Moderate
1092,23.7,65,35,54,30,97,Moderate
1093,23.77,65,34,54,30,97,Moderate
1094,23.87,66,35,54,30,96,Moderate
1095,24.03,66,35,54,30,97,Moderate
1096,24.13,66,34,54,30,97,Moderate
1097,24.06,66,34,54,30,97,Moderate
1098,23.7,65,34,54,30,97,Moderate
1099,23.69,66,34,54,30,97,Moderate
1100,23.86,65,35,54,30,97,Moderate
1101,23.94,65,35,54,30,97,Moderate
1102,23.76,65,35,54,30,98,Moderate
1103,23.51,66,34,54,30,97,Moderate
1104,23.67,65,34,54,30,97,Moderate
1105,24.04,65,35,54,30,97,Moderate
1106,24.04,65,34,54,30,97,Moderate
1107,24.22,65,34,54,30,97,Moderate
1108,24.33,64,35,54,30,97,Moderate
1109,24.59,64,35,54,30,97,Moderate
1110,24.91,65,35,54,30,97,Moderate
1111,25.01,65,34,54,30,97,Moderate
1112,25.3,65,35,54,30,97,Moderate
1113,24.73,65,35,54,30,98,Moderate
1114,24.55,66,34,54,30,97,Moderate
1115,24.41,66,35,54,30,97,Moderate
1116,24.49,66,36,54,30,97,Moderate
1117,24.24,65,34,54,30,97,Moderate
1118,24.2,66,35,54,30,97,Moderate
1119,24.19,65,34,54,30,97,Moderate
1120,24.2,66,34,54,30,97,Moderate
1121,24.01,66,34,54,30,97,Moderate
1122,23.9,66,34,54,30,97,Moderate
1123,24.23,65,35,54,30,97,Moderate
1124,24.33,65,35,54,30,97,Moderate
1125,24.55,65,35,54,30,97,Moderate
1126,24.84,65,35,54,30,97,Moderate
1127,24.65,64,35,54,30,97,Moderate
1128,24.84,64,35,54,30,97,Moderate
1129,25.1,64,35,54,30,96,Moderate
1130,25.23,65,35,54,30,97,Moderate
1131,25.13,65,34,54,30,97,Moderate
1132,25.21,65,34,54,30,97,Moderate
1133,25.45,66,34,54,30,97,Moderate
1134,25.46,65,34,54,30,97,Moderate
1135,25.36,66,35,54,30,97,Moderate
1136,25.15,66,36,54,30,97,Moderate
1137,25.16,66,34,54,30,97,Moderate
1138,25.16,66,34,54,30,97,Moderate
1139,24.94,66,34,54,30,97,Moderate
1140,24.89,65,34,54,30,97,Moderate
1141,25.15,65,34,54,30,97,Moderate
1142,25.28,65,34,54,30,97,Moderate
1143,25.23,66,34,54,30,97,Moderate
1144,25.36,66,34,54,30,97,Moderate
1145,25.6,65,34,54,30,97,Moderate
1146,25.26,65,35,54,30,97,Moderate
1147,25.13,64,35,54,30,97,Moderate
1148,25.11,64,35,54,30,97,Moderate
1149,24.72,63,36,54,30,97,Moderate
1150,24.44,62,35,54,30,97,Moderate
1151,24.57,63,36,54,30,96,Moderate
1152,24.7,63,36,54,30,97,Moderate
1153,24.53,63,36,54,30,97,Moderate
1154,24.36,63,36,54,30,97,Moderate
1155,24.52,63,35,54,30,96,Moderate
1156,24.64,64,35,53,30,96,Moderate
1157,24.49,64,35,53,30,96,Moderate
1158,24.62,64,35,54,30,96,Moderate
1159,24.52,64,35,54,29,96,Moderate
1160,24.62,64,35,54,30,97,Moderate
1161,24.81,64,35,54,30,96,Moderate
1162,24.68,64,35,54,29,96,Moderate
1163,24.67,64,35,54,30,97,Moderate
1164,24.42,64,35,54,30,96,Moderate
1165,24.51,63,35,54,30,97,Moderate
1166,24.34,64,35,54,30,97,Moderate
1167,24.66,64,35,54,30,96,Moderate
1168,24.54,64,35,54,30,96,Moderate
1169,24.32,64,35,54,30,96,Moderate
1170,24.11,64,35,54,30,96,Moderate
1171,23.88,64,35,54,30,96,Moderate
1172,24.05,64,35,54,30,96,Moderate
1173,23.97,65,35,54,30,96,Moderate
1174,24.09,65,34,54,30,96,Moderate
1175,24.14,65,35,54,30,96,Moderate
1176,24.45,65,34,54,30,96,Moderate
1177,24.69,66,34,54,30,96,Moderate
1178,24.71,66,34,54,30,96,Moderate
1179,24.44,65,34,54,30,96,Moderate
1180,24.6,66,35,54,30,96,Moderate
1181,24.81,66,34,54,30,96,Moderate
1182,24.79,66,34,54,30,95,Moderate
1183,25.01,66,34,54,30,95,Moderate
1184,24.81,65,35,54,30,96,Moderate
1185,24.83,65,35,54,30,96,Moderate
1186,24.89,65,35,54,30,96,Moderate
1187,24.9,65,35,54,30,96,Moderate
1188,24.88,65,34,54,30,96,Moderate
1189,25.5,66,34,54,30,96,Moderate
1190,25.14,65,34,54,30,96,Moderate
1191,25.24,65,34,54,30,96,Moderate
1192,25.24,65,35,54,30,96,Moderate
1193,25.65,65,34,54,30,96,Moderate
1194,25.61,64,35,54,30,96,Moderate
1195,25.53,65,35,54,29,96,Moderate
1196,25.67,65,34,54,30,96,Moderate
1197,25.54,66,34,54,30,96,Moderate
1198,25.5,66,34,54,30,95,Moderate
1199,25.5,66,35,54,30,96,Moderate
1200,25.57,66,34,54,30,96,Moderate
1201,25.57,66,34,54,30,96,Moderate
1202,25.5,65,34,54,30,96,Moderate
1203,25.82,65,34,54,30,96,Moderate
1204,25.95,64,35,54,30,96,Moderate
1205,26.15,65,35,54,30,96,Moderate
1206,26.17,64,35,54,30,96,Moderate
1207,26.27,64,35,54,30,96,Moderate
1208,25.99,65,35,54,30,96,Moderate
1209,25.77,65,35,54,30,96,Moderate
1210,25.82,65,35,54,30,96,Moderate
1211,25.83,64,35,54,30,96,Moderate
1212,25.82,63,35,54,30,97,Moderate
1213,25.7,63,35,54,30,97,Moderate
1214,25.65,63,35,55,30,97,Moderate
1215,25.65,63,35,55,30,97,Moderate
1216,25.73,63,36,54,30,97,Moderate
1217,25.87,63,35,54,29,97,Moderate
1218,26.08,62,35,54,30,97,Moderate
1219,26.04,63,36,54,30,97,Moderate
1220,26.14,62,35,54,30,97,Moderate
1221,26.72,62,36,54,30,96,Moderate
1222,26.7,62,36,54,30,96,Moderate
1223,26.67,62,36,54,30,96,Moderate
1224,26.59,62,36,54,30,96,Moderate
1225,26.22,61,36,54,30,96,Moderate
1226,26.18,62,36,54,30,96,Moderate
1227,26.22,61,36,55,30,96,Moderate
1228,26.33,61,34,54,30,96,Moderate
1229,26.27,60,34,54,30,96,Moderate
1230,26.3,61,34,55,30,96,Moderate
1231,26.2,60,34,55,30,96,Moderate
1232,26.16,61,34,55,30,96,Moderate
1233,26.06,60,34,55,30,96,Moderate
1234,26.01,60,34,55,30,96,Moderate
1235,26.1,60,34,55,30,96,Moderate
1236,25.89,60,34,55,30,95,Moderate
1237,26.13,60,34,55,30,95,Moderate
1238,26.28,60,34,55,30,95,Moderate
1239,25.97,61,34,55,30,95,Moderate
1240,25.87,60,34,55,30,95,Moderate
1241,25.72,59,34,55,30,95,Moderate
1242,25.78,59,34,56,30,95,Moderate
1243,25.67,59,34,56,30,96,Moderate
1244,25.43,59,34,56,30,95,Moderate
1245,25.18,59,34,56,30,95,Moderate
1246,25.38,59,34,56,30,95,Moderate
1247,25.65,59,34,56,31,95,Moderate
1248,25.36,58,33,56,31,95,Moderate
1249,25.51,59,34,56,30,95,Moderate
1250,25.68,59,34,56,31,95,Moderate
1251,25.51,59,34,56,31,95,Moderate
1252,25.35,59,34,56,31,95,Moderate
1253,25.3,59,34,56,31,95,Moderate
1254,25.52,59,34,56,31,95,Moderate
1255,25.56,59,34,56,31,95,Moderate
1256,25.61,59,34,56,30,95,Moderate
1257,25.45,59,34,56,30,95,Moderate
1258,25.11,59,34,56,31,95,Moderate
1259,24.67,58,33,56,31,95,Moderate
1260,24.71,59,34,56,31,94,Moderate
1261,24.53,58,33,56,31,94,Moderate
1262,24.54,57,33,56,31,95,Moderate
1263,24.48,57,33,56,30,94,Moderate
1264,24.26,57,32,56,30,95,Moderate
1265,23.81,57,32,56,30,95,Moderate
1266,23.63,58,33,56,30,95,Moderate
1267,23.32,57,32,56,30,95,Moderate
1268,23.35,58,32,55,30,95,Moderate
1269,23.49,57,32,55,30,95,Moderate
1270,23.6,57,32,55,30,95,Moderate
1271,23.83,56,33,55,30,95,Moderate
1272,23.68,57,32,55,30,95,Moderate
1273,23.28,57,32,55,30,94,Moderate
1274,23.47,57,32,55,30,95,Moderate
1275,23.46,56,32,55,30,94,Moderate
1276,23.48,56,32,55,30,94,Moderate
1277,23.72,56,33,55,30,94,Moderate
1278,23.55,56,32,55,30,94,Moderate
1279,23.9,56,32,55,30,94,Moderate
1280,24.24,56,33,55,30,94,Moderate
1281,24.19,55,33,55,30,94,Moderate
1282,24.41,55,33,55,30,94,Moderate
1283,24.46,54,33,55,30,94,Moderate
1284,24.38,54,32,55,31,94,Moderate
1285,24.38,54,32,55,31,94,Moderate
1286,24.39,54,32,55,31,94,Moderate
1287,24.48,54,30,55,31,94,Moderate
1288,24.4,55,33,55,31,94,Moderate
1289,24.27,54,30,55,31,95,Moderate
1290,24.31,53,26,55,31,94,Moderate
1291,23.8,53,26,55,31,94,Moderate
1292,23.93,53,26,55,31,95,Moderate
1293,24.05,52,31,55,31,94,Moderate
1294,24.2,52,31,55,31,95,Moderate
1295,24.21,52,31,55,31,95,Moderate
1296,24.47,52,31,55,31,94,Moderate
1297,24.4,51,29,55,31,95,Moderate
1298,24.64,51,29,55,31,95,Moderate
1299,24.74,51,28,55,31,95,Moderate
1300,24.7,51,28,55,31,95,Moderate
1301,24.91,51,29,55,31,95,Moderate
1302,24.79,52,30,55,31,95,Moderate
1303,24.93,52,31,55,31,95,Moderate
1304,24.86,52,30,55,30,95,Moderate
1305,24.9,51,29,55,31,95,Moderate
1306,25.23,51,29,55,31,95,Moderate
1307,24.68,52,30,55,31,95,Moderate
1308,24.53,52,31,55,30,95,Moderate
1309,24.47,52,31,55,30,95,Moderate
1310,24.43,53,29,55,30,95,Moderate
1311,24.35,53,26,55,30,95,Moderate
1312,24.56,53,26,55,30,95,Moderate
